"ProcessName","Path"
"SearchProtocolHost","C:\Windows\system32\SearchProtocolHost.exe"
"SearchUI","C:\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\SearchUI.exe"
"SecurityHealthService",
"SecurityHealthSystray","C:\Windows\System32\SecurityHealthSystray.exe"
"services",
"SgrmBroker",
"ShellExperienceHost","C:\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\ShellExperienceHost.exe"
"sihost","C:\Windows\system32\sihost.exe"
"smartscreen","C:\Windows\System32\smartscreen.exe"
"smss",
"spoolsv","C:\Windows\System32\spoolsv.exe"
"svchost","C:\Windows\System32\svchost.exe"
"svchost","C:\Windows\system32\svchost.exe"
"svchost","C:\Windows\system32\svchost.exe"
"svchost","C:\Windows\system32\svchost.exe"
"svchost","C:\Windows\system32\svchost.exe"
"svchost","C:\Windows\system32\svchost.exe"
"svchost",
"svchost","C:\Windows\system32\svchost.exe"
"svchost","C:\Windows\System32\svchost.exe"
"svchost","C:\Windows\system32\svchost.exe"
"svchost","C:\Windows\System32\svchost.exe"
"svchost","C:\Windows\system32\svchost.exe"
"svchost","C:\Windows\system32\svchost.exe"
"svchost","C:\Windows\system32\svchost.exe"
"svchost","C:\Windows\system32\svchost.exe"
"svchost","C:\Windows\system32\svchost.exe"
"svchost","C:\Windows\System32\svchost.exe"
"svchost","C:\Windows\system32\svchost.exe"
"svchost","C:\Windows\system32\svchost.exe"
"svchost","C:\Windows\system32\svchost.exe"
"svchost","C:\Windows\System32\svchost.exe"
"svchost","C:\Windows\System32\svchost.exe"
"svchost","C:\Windows\system32\svchost.exe"
"svchost","C:\Windows\System32\svchost.exe"
"svchost","C:\Windows\System32\svchost.exe"
"svchost","C:\Windows\system32\svchost.exe"
"svchost","C:\Windows\system32\svchost.exe"
"svchost",
"svchost","C:\Windows\System32\svchost.exe"
"svchost","C:\Windows\system32\svchost.exe"
"svchost","C:\Windows\System32\svchost.exe"
"svchost","C:\Windows\system32\svchost.exe"
"svchost","C:\Windows\System32\svchost.exe"
"svchost","C:\Windows\system32\svchost.exe"
"svchost","C:\Windows\System32\svchost.exe"
"svchost","C:\Windows\system32\svchost.exe"
"svchost","C:\Windows\system32\svchost.exe"
"svchost","C:\Windows\system32\svchost.exe"
"svchost","C:\Windows\System32\svchost.exe"
"svchost","C:\Windows\system32\svchost.exe"
"svchost","C:\Windows\system32\svchost.exe"
"svchost","C:\Windows\system32\svchost.exe"
"svchost","C:\Windows\system32\svchost.exe"
"svchost","C:\Windows\system32\svchost.exe"
"svchost","C:\Windows\system32\svchost.exe"
"svchost",
"svchost","C:\Windows\System32\svchost.exe"
"svchost","C:\Windows\system32\svchost.exe"
"svchost","C:\Windows\system32\svchost.exe"
"svchost","C:\Windows\system32\svchost.exe"
"svchost",
"svchost","C:\Windows\system32\svchost.exe"
"svchost","C:\Windows\system32\svchost.exe"
"System",
"SystemSettings","C:\Windows\ImmersiveControlPanel\SystemSettings.exe"
"taskhostw","C:\Windows\system32\taskhostw.exe"
"VGAuthService","C:\Program Files\VMware\VMware Tools\VMware VGAuth\VGAuthService.exe"
"vm3dservice","C:\Windows\system32\vm3dservice.exe"
"vm3dservice","C:\Windows\system32\vm3dservice.exe"
"vmtoolsd","C:\Program Files\VMware\VMware Tools\vmtoolsd.exe"
"vmtoolsd","C:\Program Files\VMware\VMware Tools\vmtoolsd.exe"
"WindowsInternal.ComposableShell.Experiences.TextInput.InputApp","C:\Windows\SystemApps\InputApp_cw5n1h2txyewy\WindowsInternal.ComposableShell.Experiences.TextInput.InputApp.exe"
"wininit",
"winlogon","C:\Windows\system32\winlogon.exe"
"WMIADAP","C:\Windows\system32\wbem\WMIADAP.EXE"
"WmiPrvSE","C:\Windows\system32\wbem\wmiprvse.exe"
"WmiPrvSE","C:\Windows\system32\wbem\wmiprvse.exe"
